# FamiTracker text export 0.4.2

# Song information
TITLE           "Plok!: Creepy Crag"
AUTHOR          "Geoff & Tim Follin"
COPYRIGHT       "cv: jrlepage 2012 DC5"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 12 9 6 4 2 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 7 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2 2 3
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
ROW 29 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... ... ... : D-4 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : D-4 11 . ... : F#3 11 . ...
ROW 2B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2C : A-3 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : ... .. . ... F03 : ... .. . ... ... ... : F#4 11 . ... : B-3 11 . ...
ROW 2D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... ... ... : B-3 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : E-3 00 . ... F03 : ... .. . ... ... ... : B-4 11 . ... : D-4 11 . ...
ROW 2F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 30 : F#3 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : D-5 11 . ... : F#4 11 . ...
ROW 31 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... ... ... : A-3 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : B-4 11 . ... : B-4 11 . ...
ROW 33 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 34 : B-3 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : ... .. . ... F03 : ... .. . ... ... ... : F#4 11 . ... : D-5 11 . ...
ROW 35 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... ... ... : F#3 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : E-3 00 . ... F03 : ... .. . ... ... ... : D-4 11 . ... : B-4 11 . ...
ROW 37 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 38 : D-4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : B-3 11 . ... : F#4 11 . ...
ROW 39 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... ... ... : B-3 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : E-3 00 . ... F03 : ... .. . ... ... ... : F#3 11 . ... : D-4 11 . ...
ROW 3B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3C : B-3 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : D-3 11 . ... : B-3 11 . ...
ROW 3D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... ... ... : D-4 1E . ... ... ... ... : ... .. . ... ... : D-# 00 A ... : ... .. . ... F03 : ... .. . ... ... ... : B-2 11 . ... : F#3 11 . ...
ROW 3F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. 7 ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 40 : C#5 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. 4 ... ... ... : C#3 11 . ... : D-3 11 . ...
ROW 41 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 42 : ... .. . ... ... ... : B-3 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : F#3 11 . ... : B-2 11 . ...
ROW 43 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 44 : A-4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : A-3 11 . ... : C#3 11 . ...
ROW 45 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 46 : ... .. . ... ... ... : C#5 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : C#4 11 . ... : F#3 11 . ...
ROW 47 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 48 : F#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : F#4 11 . ... : A-3 11 . ...
ROW 49 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 4A : ... .. . ... ... ... : A-4 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : A-4 11 . ... : C#4 11 . ...
ROW 4B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 4C : E-4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : ... .. . ... F03 : ... .. . ... ... ... : C#5 11 . ... : F#4 11 . ...
ROW 4D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 4E : ... .. . ... ... ... : F#4 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : E-3 00 . ... F03 : ... .. . ... ... ... : F#5 11 . ... : A-4 11 . ...
ROW 4F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 50 : C#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : A-5 11 . ... : C#5 11 . ...
ROW 51 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 52 : ... .. . ... ... ... : E-4 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : F#5 11 . ... : F#5 11 . ...
ROW 53 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 54 : F#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : ... .. . ... F03 : ... .. . ... ... ... : C#5 11 . ... : A-5 11 . ...
ROW 55 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 56 : ... .. . ... ... ... : C#4 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : E-3 00 . ... F03 : ... .. . ... ... ... : A-4 11 . ... : F#5 11 . ...
ROW 57 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 58 : A-4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : F#4 11 . ... : C#5 11 . ...
ROW 59 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5A : ... .. . ... ... ... : F#4 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : E-3 00 . ... F03 : ... .. . ... ... ... : C#4 11 . ... : A-4 11 . ...
ROW 5B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5C : F#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : A-3 11 . ... : F#4 11 . ...
ROW 5D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5E : ... .. . ... ... ... : A-4 1E . ... ... ... ... : ... .. . ... ... : D-# 00 A ... : ... .. . ... F03 : ... .. . ... ... ... : F#3 11 . ... : C#4 11 . ...
ROW 5F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. 7 ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 60 : C#5 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : 7-# 09 F ... : D-3 00 . ... F03 : ... .. 3 ... ... ... : C#3 11 . ... : A-3 11 . ...
ROW 61 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 62 : ... .. . ... ... ... : F#4 1E . ... ... ... ... : ... .. . ... ... : ... .. . ... : C-3 00 . ... F03 : ... .. . ... ... ... : F#3 11 . ... : F#3 11 . ...
ROW 63 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 64 : A-4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : C-3 00 . ... F03 : ... .. . ... ... ... : A-3 11 . ... : C#3 11 . ...
ROW 65 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 66 : ... .. . ... ... ... : C#5 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : C#4 11 . ... : F#3 11 . ...
ROW 67 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 68 : F#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : ... .. . ... F03 : ... .. . ... ... ... : F#4 11 . ... : A-3 11 . ...
ROW 69 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6A : ... .. . ... ... ... : A-4 1E . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : A-4 11 . ... : C#4 11 . ...
ROW 6B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6C : E-4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : ... .. . ... F03 : ... .. . ... ... ... : C#5 11 . ... : F#4 11 . ...
ROW 6D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6E : ... .. . ... ... ... : F#4 1E . ... ... ... ... : ... .. . ... ... : 6-# 08 A ... : D-3 00 . ... F03 : ... .. . ... ... ... : F#5 11 . ... : A-4 11 . ...
ROW 6F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 70 : C#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : 7-# 09 F ... : D-3 00 . ... F03 : ... .. . ... ... ... : A-5 11 . ... : C#5 11 . ...
ROW 71 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 72 : ... .. . ... ... ... : E-4 1E . ... ... ... ... : ... .. . ... ... : ... .. . ... : C-3 00 . ... F03 : ... .. . ... ... ... : F#5 11 . ... : F#5 11 . ...
ROW 73 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 74 : F#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 . ... : C-3 00 . ... F03 : ... .. . ... ... ... : C#5 11 . ... : A-5 11 . ...
ROW 75 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 76 : ... .. . ... ... ... : C#4 1E . ... ... ... ... : ... .. . ... ... : 3-# 09 . ... : D-3 00 . ... F03 : ... .. . ... ... ... : A-4 11 . ... : F#5 11 . ...
ROW 77 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 78 : A-4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : F-3 00 . ... F03 : ... .. . ... ... ... : F#4 11 . ... : C#5 11 . ...
ROW 79 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7A : ... .. . ... ... ... : F#4 1E . ... ... ... ... : ... .. . ... ... : ... .. . ... : F-3 00 . ... F03 : ... .. . ... ... ... : C#4 11 . ... : A-4 11 . ...
ROW 7B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7C : F#4 1E . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 F ... : F-3 00 . W0E F03 : ... .. . ... ... ... : A-3 11 . ... : F#4 11 . ...
ROW 7D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7E : ... .. . ... ... ... : A-4 1E . ... ... ... ... : ... .. . ... ... : D-# 00 F ... : F-3 00 . W0E F03 : ... .. . ... ... ... : F#3 11 . ... : C#4 11 . ...
ROW 7F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . ... ... : ... .. A D00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 80 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 81 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 82 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 83 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 84 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 85 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 86 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 87 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...

PATTERN 14
ROW 00 : A-3 15 A ... ... V02 : --- .. . ... P7F ... V02 : B-1 00 . S05 ... : 7-# 09 F ... : C-3 00 . Z00 F03 : D-2 1C 9 400 ... ... : F#4 11 9 ... : A-3 11 3 ...
ROW 01 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : B-4 11 . ... : F#3 11 . G01
ROW 03 : B-3 00 9 ... 302 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... ... ... : A-3 15 5 ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... F01 : B-1 1A . ... ... ... : F#4 11 . ... : F#4 11 5 ...
ROW 05 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... ... ... : B-3 00 . ... 302 ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : B-1 1A . ... ... ... : D-4 11 . ... : B-4 11 . ...
ROW 09 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : B-3 11 . ... : F#4 11 . ...
ROW 0B : ... .. . ... ... ... : ... .. . 454 ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . 454 ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : F#3 11 . ... : D-4 11 . ...
ROW 0D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... ... ... : ... .. . 455 ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : B-1 19 . ... ... ... : B-3 11 . ... : B-3 11 . ...
ROW 11 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : D-4 11 . ... : F#3 11 . ...
ROW 13 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : C#4 11 . ... : B-3 11 . ...
ROW 15 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : B-1 1A . ... ... ... : D-4 11 . ... : D-4 11 . ...
