# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : A5 B6 94 A2 EA 1A AD 2D 79 45 5B D5 25 5F 35 95 46 17 95 DA 56 28 45 D5 0A FA A4 A4 FA F0 29 5E
DPCM : B5 51 5A D5 65 34 7D E1 25 8E 63 A5 5C 4B 51 DA 43 65 78 95 A2 F8 82 AB F4 E1 45 F4 94 6B E5 AB
DPCM : D6 82 13 BD A1 07 9D 89 AC 15 AB 6A 0D 9E B2 5A 55 3B 32 59 55 5C A9 4F 35 5C D2 D1 7A 4A A5 D4
DPCM : 24 49 27 D6 A6 53 15 47 B7 5A 2D 5A B5 56 B4 94 AF AA 29 3A 74 35 35 94 5A 59 55 55 69 53 95 A4
DPCM : CA AB C5 96 55 47 15 D6 C5 3D 9C 0B 1B B5 56 69 1A 55 78 A9 56 5A A5 56 AC 5A B5 4A 55 2D 35 35
DPCM : A5 B2 55 3D 56 54 95 5A AA B4 2A BA 56 56 2D 55 35 55 55 71 55 55 D5 D2 4A 55 5B 53 54 D5 2A D5
DPCM : 52 55 A5 95 A5 AA 56 6A 15 AB D6 26 2D 55 B5 54 4D 19 F2 AC 55 B5 AA 2C A5 95 D4 26 97 56 A5 55
DPCM : 55 55 B5 AA 16 55 95 5E D5 52 13 55 D5 5A 45 35 55 4B 55 B2 15 93 AA B6 AA A2 56 DA 55 B5 52 53
DPCM : B5 A5 EA 68 54 A5 6A B5 6A AB 94 2A 55 55 AA A5 69 55 A6 69 59 D5 54 A5 16 5D 55 AD D2 54 4D 6D
DPCM : B4 A9 A5 46 55 B4 A5 2A AD 5A 35 A9 A5 55 2D D5 54 55 55 55 D5 94 C5 AA 56 AB 69 55 49 4B 56 AA
DPCM : 4A 5B 5A 55 AA 5A 6C 5A 35 B5 54 55 55 D5 52 D5 D4 4D 6A 53 29 55 95 55 AA 56 55 55 4B 55 52 2D
DPCM : A7 AA 56 55 55 5A 55 53 55 55 4D 55 AB 4A 55 2D 95 AA 56 55 55 55 A9 AA 55 2D 55 D5 54 55 55 B5
DPCM : 4A D5 B2 9A B4 AA 54 59 55 55 A5 5A 6A 55 55 A5 96 56 55 55 55 55 55 95 56 A9 55 55 55 AB AA 52
DPCM : AB 49 55 55 AA CA 6A A9 AA 5A 55 55 B5 54 55 D5 54 4D 55 55 D5 AA B2 2A 55 55 55 55 55 53 55 55
DPCM : 4B A5 A5 96 B4 55 55 55 55 55 59 6A 5A 55 55 D5 A9 4A D3 4A A5 55 55 55 A5 56 55 4B 55 A9 56 55
DPCM : 55 4B 55 59 59 55 35 AD AA AA AC B4 52 55 59 55 55 A5 5A 55 55 55 55 55 A5 5A 55 55 A5 6A AA 56
DPCM : 55 AD AA 5A 49 55 55 55 55 6A A9 AC 5A 55 55 55 55 AD 4A 2B 55 55 55 55 55 55 55 55 B5 4A 55 D5
DPCM : 54 55 55 55 55 55 55 55 55 55 55 55 55 55 A5 56 55 A5 55 AD 4A 4B 55 A5 96 5A AA 95 56 55 55 55
DPCM : 55 55 35 55 55 55 55 55 55 55 55 B5 D2 52 55 53 55 55 55 55 55 55 55 55 55 95 5A 55 55 55 55 55
DPCM : 55 AA 55 55 55 AB AA 52 55 55 55 55 AA A5 55 55 55 55 55 55 55 55 D5 D2 4A 55 55 55 55 D5 AA 2A
DPCM : 55 55 55 55 95 55 55 55 55 55 95 6A 55 55 55 B5 AA 54 65 55 55 55 D5 D4 4A 55 55 A5 96 AA 5A 56
DPCM : 55 55 55 55 55 55 55 55 B5 54 55 55 55 55 AD 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 B5 54 55 55 55 55 55 55 55 35 55 55 55 95 6A 55 55 55 55 55 5A 55 55 55 35 AD 54 55 55 55 55
DPCM : AD 2A 55 4D 55 55 55 55 55 55 55 55 55 55 A5 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 AA 55 A9 56 55 55 55 55 55 55 B5 52 55 AB 2A 55 55 55 D5 52 55 55 55 55 55 56 55 55 55 55 55
DPCM : 95 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 AB B4 54 55 55 55 55 55 55 55 55 55 55 55 A5 56 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 53 55 55 55 55 D5 2A 55 55 55 55 55 55 69 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   5  3201 "OrchestraHit F5"
DPCM : 55 55 F5 CF 00 70 D4 AE F0 07 D6 E1 78 F8 FF E3 01 00 D0 D7 70 F8 21 7D 38 D2 57 C0 FF FB 2E 38
DPCM : 7F 00 00 F0 87 02 20 FC FF FF A0 EF 3F 00 FE 00 FC 01 0E 7E 00 FF 00 FC 17 F8 9B 1F 50 FD 3F E0
DPCM : C0 E1 81 FF 1F 00 00 E3 E3 01 8F FF 17 3C 00 FF 0F 00 00 00 F8 F3 1F FE 0F 1E FE F7 0F 03 01 38
DPCM : FF FF A7 FF 0D 0C 9E 1F 0F 04 0F 3E 00 1E 3C 9E 07 00 00 1F 3F 80 0F F8 1F 9C FE 1E 08 1E FE C7
DPCM : 3F 70 00 3E F8 3F 07 00 00 0E F8 3F 1F F0 FF FF FF FF 03 20 80 07 FE FF 0C 00 80 C7 9F FF 00 30
DPCM : 04 C0 FF 0F 02 00 2F 00 98 FF 2B 7E F0 FF FF 1F 00 E0 FF FF FF 01 04 42 1C F0 F9 0D 8F 27 3F 00
DPCM : 00 C0 01 C1 3F 7C B8 C9 01 C0 FF FF 9F C7 31 C0 87 FF FF E1 00 E0 EF FE 83 61 E8 E0 01 8F F1 3F
DPCM : 00 F0 FF E3 01 00 E0 78 E0 F3 31 0F 00 E0 FF 3F 00 E2 7F C0 FF F9 FE 0F 38 FC F0 0E FC 78 1C C0
DPCM : 3F 3E F0 00 06 00 8C 03 80 FF 27 98 8F BF 3F E7 00 80 FF FF FF F0 01 E0 D3 87 01 F0 00 F0 CF 03
DPCM : 9C FF 0F FC E3 01 C7 FF 00 E0 F9 CF 70 FC 01 30 C6 63 10 CE 01 00 E3 33 FF FF 1F 00 18 EE FF 9F
DPCM : 07 1C 1E FF 1F 84 01 0E 80 A0 07 08 E0 FF BF BF C3 7F C0 81 03 F8 F1 FF FF FC 83 03 00 07 38 02
DPCM : 03 1C C0 79 1E E1 F8 3F F0 7F 7E 00 80 3F FE 1F 1F 0C E0 FF EF 0F 0C 02 00 CF F3 0C C7 63 8E 43
DPCM : F0 87 43 9C E7 13 FE EF 31 C2 73 00 E0 3C 00 40 3C E0 FD FF 67 F8 FF 01 D8 E7 01 C0 F7 FF FF 73
DPCM : 04 E3 03 06 40 00 00 F0 C6 7F FC 87 3F F8 83 11 78 C0 0C FC E3 FF FF FF 00 7C 80 07 0C 80 03 3C
DPCM : F0 F3 FF F3 C0 1F 70 B0 FF 00 C2 FF 30 3E FF 01 00 3E 80 1F 3E 00 81 FF CF C3 7F 02 00 8F FF F8
DPCM : F1 00 E6 FF FF C7 7F 00 00 C0 C0 07 78 C0 A1 FF F1 3E CF 60 3C 67 70 04 63 30 CE FF BC C7 73 7C
DPCM : 00 0C DC 21 0C 8F F8 1F F3 B1 0F 3E E0 87 3F 6C 80 08 FF 63 FE F8 80 00 F0 E7 3B 38 80 60 FF E7
DPCM : 3C 1E 7C 80 1F 1E C4 7F F0 C7 3F F8 80 07 3C 00 07 3C E0 C3 FF E7 03 1E FE 01 0E F0 E1 0F 3E 00
DPCM : 7F FE EC AF 3E 00 0F 18 03 1F 0C E0 1F 9F F0 DF 3F C0 0F 3F C0 03 00 FC 87 1F F8 C3 07 FB 81 03
DPCM : CF C1 E3 E3 E1 41 F0 F3 F0 F9 7C 00 FA 08 F8 F8 1D C3 7C 3C F0 38 20 81 1F E0 8F 4F F8 E8 C1 7F
DPCM : 18 C7 3F 7C 07 DC 4F B0 1F 32 00 86 DF 07 2B 80 C0 FF B5 5C 0C F1 C1 FF C1 C1 9F 09 78 70 FC FE
DPCM : 61 40 85 1F 7C F4 41 83 BF 07 C3 07 6D C0 C1 83 BA DF 61 AD F9 61 1F 78 08 00 F0 FD 7F C4 43 60
DPCM : 3E E3 13 1E 67 08 1F FF 87 87 AA 03 0F FD C0 11 E0 71 FF F9 01 82 FB E0 07 1C E8 03 3C E3 E7 3D
DPCM : F4 41 1F F0 C0 4F FE C1 71 18 F4 77 1C 60 2D 1E 78 F8 1F 00 FC 10 7E FE 00 1E 1F C2 87 5F 81 C7
DPCM : BF C1 3F 06 F0 C0 CF FD F0 03 1C C0 38 FC D7 10 3C E6 3C 38 AF 68 39 3E C5 F4 1C C8 0F 4E 07 DD
DPCM : 17 D8 04 0F F4 F7 0F 98 C1 1F 08 E9 0F D7 F2 83 57 7E 81 D0 E1 C1 A1 FE 41 38 14 F0 D1 EF 15 F8
DPCM : 29 1C E7 E8 D4 8F 1F 1E F0 D9 82 E3 07 8B 37 68 89 D3 E0 83 37 79 C0 7F 80 F0 10 FE D8 1F 7F F8
DPCM : C0 0F E0 07 0A FF 80 0F 74 70 1F 38 BE 0A BF 31 09 1F 7E 07 87 DD A3 A3 C1 C1 EB C1 D4 FD 83 81
DPCM : D4 A4 1F B4 01 87 FF 00 03 7F F0 81 7F F9 03 3F 70 E0 7F F0 80 87 35 F0 D4 5F E0 B4 E0 65 A8 5D
DPCM : 78 FC 61 D1 A4 2D 2D 1D E4 AD 54 56 ED 0B 41 F3 54 4E F5 07 58 F5 50 0D F0 03 5A 7F FD 3C D8 81
DPCM : F8 91 2D 14 7C 41 07 5F 9D 05 BA 78 E8 7A F6 0F FC 40 94 3D 19 15 5E 12 1F F4 4B 0F FF 01 C6 EA
DPCM : 81 8D A6 E5 04 FD D1 01 AF 0A FD 5F F0 02 93 2A A5 75 59 C5 A9 02 8F 3C 7E E1 E1 87 A7 3A 1F 74
DPCM : 70 AA A7 17 0C 1A 5C 5C 69 F4 A3 0F 2D D5 42 69 F8 85 17 9F 4A EB 72 C1 E1 FE E0 02 7D 60 51 17
DPCM : E0 D2 2F 3A C9 57 70 C3 57 B9 94 17 5A ED 87 D4 F4 87 46 90 28 AD AB 16 78 F1 95 F4 B6 06 59 38
DPCM : F4 F5 05 35 7C 47 39 5C C7 25 07 55 6A 55 45 81 B3 BA A4 3B DA C1 8B 95 6E 9F 3B 38 0F 2B AC 83
DPCM : 17 5D 01 15 ED C1 17 BC E0 97 F5 50 93 2A 45 6A FD D4 A9 1F D5 A8 89 D6 69 49 91 54 55 6A 4B 4A
DPCM : AA 6B B4 B6 78 45 5B B5 C5 57 4D A5 72 51 A9 6D A1 12 55 2B F8 A2 A4 FA 78 8A 57 AD 94 55 5D 46
DPCM : D3 0F 9E 38 8E 95 3C 4D 51 B6 43 19 5E 25 89 3E B8 CA 47 1D D1 53 AE E5 AB D6 41 25 77 E8 C1 69
DPCM : C8 5A B2 A6 36 71 CA 6A 35 3B 2A 5A 55 5C EA 55 0B 27 1D AD 27 95 52 13 45 17 DA E6 52 A5 46 AF
DPCM : 56 93 55 6B 49 53 F6 AA 29 3A D2 55 2D 94 5A 5A 55 55 36 55 49 AA BC 16 5B 96 27 55 D4 C5 1D 97
DPCM : C3 46 AB 93 A6 51 85 A7 5A 69 A5 5A B4 DA B4 4A 55 4B 4D 4B A9 5C D5 63 49 55 69 A9 D4 2A BA 56
DPCM : 56 4B 55 4D 55 15 57 55 55 4D 1D 55 6D 4D 52 D5 2A D5 52 55 69 65 A9 6A A5 56 B4 5A 9B B4 54 75
DPCM : 54 4D 19 5C AB 55 9D CA 52 5A 49 AD 5C 59 95 55 55 55 B5 AA 46 55 65 57 35 35 51 55 AD 15 D5 54
DPCM : 2B 55 B1 15 93 AA 6D AA 68 95 5D 55 4B 4D D5 96 AA 63 54 A5 6A B5 DA 2A A5 52 56 A5 5A 96 56 99
DPCM : AA 65 55 55 95 16 5B 55 AB 34 55 53 27 9B 3A 9A 54 D1 A6 2A AD 6A 35 69 A5 55 4B 35 55 55 55 55
DPCM : 4B 15 AD 5A AD 66 55 49 53 95 CA D2 96 56 A5 AA C5 66 55 D5 52 55 59 D5 52 D5 B4 4D EA 94 52 55
DPCM : 59 A5 6A 55 55 2D 55 49 2D AB AA 56 55 95 56 B5 54 55 D5 54 AD AA 54 B5 94 AA 56 55 65 55 AA 6A
DPCM : D5 52 55 4D 55 55 D5 2A D5 D2 9A B4 2A 55 55 55 55 A9 96 56 55 55 6A 69 55 55 55 55 55 95 55 6A
DPCM : 55 55 D5 AA 2A B5 1A 55 55 A9 AA 6A A9 AA 56 55 55 2D 55 55 2D D5 54 55 55 AB CA 2A 55 55 55 55
DPCM : 55 55 55 D5 52 59 69 49 5B 55 55 55 55 69 AA 5A 55 55 B5 AA D2 B4 54 5A 55 55 55 5A 55 2D 55 A5
DPCM : 56 55 D5 4A 55 56 56 55 D3 AA AA D2 D2 4A 55 69 55 55 A5 56 55 55 55 55 55 A9 55 55 55 AA A9 5A
DPCM : 55 B5 AA 5A 4A 55 55 55 A5 96 CA 6A 55 55 55 55 B5 2A 2D 55 55 55 55 55 55 55 55 AB 54 55 4D 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 6A 55 55 5A B5 2A 2D 55 A5 96 56 6A A5 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 B5 B2 54 D5 54 55 55 55 55 55 55 55 55 95 5A 55 55 55 55 55 55 6A 55 55 D5
DPCM : AA 2A 55 55 55 55 AA 96 55 55 55 55 55 55 55 55 2D AD 54 55 55 55 55 AB 2A 55 55 55 55 65 55 55
DPCM : 55 55 55 AA 55 55 55 D5 AA 54 65 55 55 55 35 B5 52 55 55 6A A9 6A 59 55 55 55 55 55 55 55 55 35
DPCM : 55 55 55 55 D5 AA 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 4A 55 55 55 55 55 55 55 35
DPCM : 55 55 55 A5 5A 55 55 55 55 69 55 55 55 55 AD 54 55 55 55 55 AB 4A D5 54 55 55 55 55 55 55 55 55
DPCM : 55 69 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 95 6A 55 AA 55 55 55 55 55 55 55 4B 55 AD
DPCM : 2A 55 55 35 D5 54 55 55 55 55 65 55 55 55 55 55 55 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD B2 54 55 55 55 55 55 55 55 55 55 55 95
DPCM : 5A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 54 55 55 55
DPCM : 55 AD 54 55 55 55 55 55 59 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   6  3025 "OrchestraHit F#5"
DPCM : 55 55 FD 63 00 1C ED 0A 7F 60 17 E6 E1 FF E7 01 00 F0 53 38 7E 90 1F 63 7C 05 FC FF EB E0 FC 00
DPCM : 00 F0 87 20 00 FF FF 3F F8 FC 03 E4 07 F0 03 3C FC 00 7E 00 FE 17 FC F2 03 D5 FF 03 05 87 07 FE
DPCM : 7F 00 00 E2 F1 80 E7 FF 81 0F E0 7F 00 00 00 E0 EF 3F FC 0F 0E FF FB C7 40 00 E7 FF 7F FD 57 30
DPCM : 78 3F 1E 00 0F 1E 80 07 CF F3 00 00 F0 F8 01 3C E0 7F 38 FE 1D 08 8E FF F1 0F 0E E0 83 FF 31 00
DPCM : 00 38 F0 7F 1E F0 FF FF FF FF 01 10 70 E0 FF 2F 00 00 1E 7F FF 00 30 04 E0 FF 03 00 E0 07 80 FC
DPCM : 6F F0 C3 FF FF 3F 00 E0 FF FF 7F 80 41 88 03 9E EF 38 9E 7C 00 20 80 01 C1 1F 3F 4E 78 00 F8 FF
DPCM : FF 39 8E 03 0F FE FF E3 00 E0 F7 FF 60 0C 1E 1C F0 98 FF 01 80 FF C7 03 00 E0 3C F0 79 CC 01 00
DPCM : FC FF 03 10 FF 03 FF F3 FF 0F 3C 7E 38 07 3D CE 01 F8 F3 83 07 10 00 18 06 80 FF 13 CC E7 EF EF
DPCM : 1C 00 F8 FF FF 87 07 80 A7 8F 01 F0 00 F8 F7 00 F3 FF C1 1E 3E 18 FE 03 C0 F3 CF 71 BE 00 0C F3
DPCM : 18 C2 38 00 18 9E F9 FF 7F 00 30 DE FF CF 03 8E E7 FF 83 10 E0 00 04 3C 20 80 FF 7F FF E3 3F E0
